# Public pages are meant to be found: a freelancer's profile, a service and an
# open project are how someone arrives here from a search.
User-agent: *
Allow: /$
Allow: /developers/
Allow: /projects/
Allow: /freelancers
Allow: /services

# Everything behind a session is nobody's search result.
Disallow: /dashboard
Disallow: /contracts
Disallow: /messages
Disallow: /earnings
Disallow: /admin
Disallow: /settings
Disallow: /onboarding
Disallow: /proposals
Disallow: /notifications
Disallow: /api/

Sitemap: https://averix.dev/sitemap.xml
